
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
Group members also take part in national and international campaigns that attract wide publicity. Some join the special networks set up to respond with a minimimi of delay in cases where torture or executions are feared. Some are organized into groups of members of the same profession, for example lawyers or medical doctors. Doctors intervene on behalf of prisoners in need of medical treatment, or threatened with torture; on Amnesty International missions they examine alleged torture victims; and medical groups assist the rehabilitation of torture victims. Organizations like churches and trade unions and individuals like artists, parliamentarians and government officials are approached at national and local level to exercise influence on behalf of prisoners within their own spheres of activity.
Group members, as well as the individual members and affiliates, participate in decision-making meetings at the national level which vary with the differing organizational structures in each country. Delegates from national sections then go forward to an annual International Council, attended by some 200 participants. The council is the supreme governing body of the movement; for example, the Statute of Amnesty International can be changed only by a two-thirds vote of all the delegates. The council determines the intemational budget and decides on main policy questions.
The council also elects members to the International Executive Committee, a nine-member body resp>onsible for carrying out the decisions of the council and supervising the Intemational Secretariat. The committee approves all missions sent to a country to meet government officials, investigate allegations of human rights abuses and interview former prisoners. All Amnesty Intemational Publications are issued under the committee's authority.
This structure ensures that the vital decisions of the movement are controlled by the membership and its elected representatives. The role of the Intemational Secretariat is to collect information on the human rights questions of concern to Amnesty Intemational, evaluate it and make recommendations for policy and action. The secretariat, with a staff of 150 people of some 30 nationalities, has to compile details about prisoners, answerthe numerous queries about them, and
14
keep the members, groups and sections up to date on cases, campaigns and new projects.
The funds to sustain these activities are raised by Amnesty International members themselves. At its council meeting in September 1980 Amnesty International reaffirmed its policy of relying for finances on the efforts of members and donations from the public. Amnesty International does not accept government money for its international budget. It will accept such funds only for its program of humanitarian relief assistance, provided that these are distributed under the sole control of Amnesty International. This financial independence is essential to keep the movement free from interference by governments, funding agencies or pressure groups and to keep it true to its original spirit.
That spirit was reflected during the year in work on behalf of 1,475 new cases of known or possible prisoners of conscience. In the same period the International Secretariat learned of the release of 894 prisoners for whom groups had worked.
A total of 317 urgent action appeals were issued during the year. These were on behalf of thousands of prisoners in more than 60 countries, including many held without charge or trial following mass arrests, prisoners threatened with torture, or facing execution, individuals who had become critically ill in prison, and people abducted by security forces acting with the connivance of the authorities. In every case of a prisoner being sentenced to death, appeals for clemency were sent.
The annual Prisoners of Conscience Week, in October, focused on "Different Faces of Imprisonment". It drew attention to short-term arrests, "disappearances" and "banning": all methods of silencing or restricting opponents.
A major effort was launched in March 1981 to draw attention to human rights violations in the Republic of Korea and through the year Amnesty International members and groups, in addition to their normal activities, cooperated in special actions to help prisoners in the German Democratic Republic, Guatemala, Pakistan, Romania, Singapore, Spain, Turkey and Zaïre.
On 22 October 1980 International Executive Committee Chairperson José Zalaquett presented to United Nations Secretary-General Kurt Waldheim and General Assembly President Rüdiger von Wechmar an appeal calling on the UN and its member states "to take all necessary steps for the immediate and total abolition of the death penalty throughout the world". The appeal was signed by six heads of government and over 150,000 people in more than 100 countries including judges, lawyers, members of parliament, religious and labour leaders, scientists, doctors, artists and writers. Although
15
the UN General Assembly did not pass a resolution on the abolition of the death penalty it did adopt a resolution expressing alarm at the incidence in different parts of the world of summary and arbitrary executions.
The relief program aims to alleviate the suffering of prisoners of conscience and their famihes and to assist the recovery of victims of torture by providing money and material assistance. It is not a substitute for the principal objectives of securing the release of prisoners of conscience and abolishing the practice of tortuure altogether. When relief payments are distributed by intermediaries or bodies outside Amnesty International, the organization is careful to stipulate the precise, prisoner-related purposes for which the relief is intended, and whenever possible obtains documentation of receipt from the intended beneficiary. The relief program of the International Secretariat is supervised by a sub-committee of the International Executive Committee. The Relief Committee also advises national sections on their relief activities. During the year the International Secretariat distributed £144,306 in relief. Groups and national sections also sent help directly to prisoners and their families. The assistance ranged from facilitating family visits to prisons and medical care for prisoners, through to helping with education and money for families left without a breadwinner.
Despite the range of activities undertaken by Amnesty International members, much of the work was frustrating and difficult. For Amnesty International members the challenge remains twofold: to combat political, religious and racial intolerance internationally, and to overcome the indifference to human rights issues that they confront all too often in their own communities.
International organizations
The promotion and protection of human rights is an international responsibility, which has been recognized by the United Nations (UN) and other international organizations, and is the very foundation of Amnesty International's work. Amnesty International gives great importance to working through and strengthening international mechanisms for the protection of human rights, and has encouraged and supported the establishment and implementation of international
16
standards. It has consistently worked with the UN, whose charter pledges member states to work for "universal respect for, and observance of, human rights and fundamental freedoms for all without distinction as to race, sex, language or religion".
Amnesty International has consultative status (category II) with the Economic and Social Council (ECOSOC) of the UN which allows it to participate in the work of ECOSOC and its specialist sub-bodies on human rights matters within its expertise. The Commission on Human Rights is a functional commission of ECOSOC composed of 43 member states elected by the council. It is the principal body dealing with human rights within the UN. The commission is serviced by the Sub-Commission on Prevention of Discrimination and Protection of Minorities composed of 26 individuals elected by the commission who serve in a personal capacity.
